TMX baseline with stepped stranded towline 18300 FT cable
1                       ; num speeds
250
0.0                     ; alt    - flight altitude (ft)
100.0                   ; tgwt   - target weight (lbs)
0.70                    ; cd0    - target drag coefficient
1                       ; drag index - 0 use estimate , 1 use wind tunnel
1.0                     ; drag_factor - correction to TRX-12 drag data
121.0                   ; xlb    - target length (inches)
9.0                     ; dia    - target diameter (inches)
80.0                    ; offset - required cone angle (degrees)
990.0                   ; max_tension - max allowable cable tension (lbs)
15.0                    ; max_alpha - max angle of attack of canards (degrees)
1.0                     ; wing area scale factor
0                       ; cable_index
1.0                     ; cdc_correct
1.0                     ; picf_correct
18300.0                 ; cablen - cable length (feet)
10.0                    ; seglen - cable analysis segment length (ft)
6                       ; number of cable steps
0.097                   ; dc     - cable diameter (inches)
50.0                    ; length of cable segment (FT)
22.8                    ; xm1    - cable weight (lbs/1000ft)
0.064                   ; dc     - cable diameter (inches)
50.0                    ; length of cable segment (FT)
9.39                    ; xm1    - cable weight (lbs/1000ft)
0.055                   ; dc     - cable diameter (inches)
3000.0                  ; length of cable segment (FT)
7.01                    ; xm1    - cable weight (lbs/1000ft)
0.064                   ; dc     - cable diameter (inches)
4400.0                  ; length of cable segment (FT)
9.39                    ; xm1    - cable weight (lbs/1000ft)
0.076                   ; dc     - cable diameter (inches)
5600.0                  ; length of cable segment (FT)
13.4                    ; xm1    - cable weight (lbs/1000ft)
0.087                   ; dc     - cable diameter (inches)
5200.0                  ; length of cable segment (FT)
17.7                    ; xm1    - cable weight (lbs/1000ft)

10000.0                 ; cablen - cable length (feet)
10.0                    ; seglen - cable analysis segment length (ft)
4                       ; number of cable steps
0.064                   ; dc     - cable diameter (inches)
2690.0                  ; length of cable segment (FT)
9.39                    ; xm1    - cable weight (lbs/1000ft)
0.070                   ; dc     - cable diameter (inches)
2680.0                  ; length of cable segment (FT)
11.5                    ; xm1    - cable weight (lbs/1000ft)
0.076                   ; dc     - cable diameter (inches)
2620.0                  ; length of cable segment (FT)
13.4                    ; xm1    - cable weight (lbs/1000ft)
0.087                   ; dc     - cable diameter (inches)
2010.0                  ; length of cable segment (FT)
17.7                    ; xm1    - cable weight (lbs/1000ft)

TMX baseline with 300 feet of 0.097 1X7 stranded cable
4                       ; num speeds
250
300
400
450
0.000                   ; alt    - flight altitude (ft)
100.0                   ; tgwt   - target weight (lbs)
0.70                    ; cd0    - target drag coefficient
1                       ; drag index - 0 use estimate , 1 use wind tunnel/scale, 2 use cd0 alone
2.5                     ; drag_factor - correction to TRX-12 drag data
121.0                   ; xlb   - target length (inches)
9.0                     ; dia   - target diameter (inches)
80.0                    ; offset - required cone angle (degrees)
2000.0                  ; max_tension - max allowable cable tension (lbs)
17.0                    ; max_alpha - max angle of attack of canards (degrees)
1.0                     ; wing area scale factor
0                       ; cable_index
1.0                     ; cdc_correct
1.0                     ; picf_correct
300.0                   ; cablen - cable length (feet)
10.0                    ; seglen - cable analysis segment length (ft)
1                       ; number of cable steps
0.097                   ; dc    - cable diameter (inches)
300.0                   ; length of cable segment (FT)
22.8                    ; xm1    - cable weight (lbs/1000ft)

trx-12B baseline with 7500 feet of stepped towline (.097,.076,0.87)
4                       ; num speeds
200
225
250
275
0.0                     ; alt    - flight altitude (ft)
120.0                   ; tgwt   - target weight (lbs)
0.70                    ; cd0    - target drag coefficient
1                       ; drag index - 0 use estimate , 1 use wind tunnel/scale, 2 use cd0 alone
1.5                     ; drag_factor - correction to TRX-12 drag data
80.5                    ; xlb   - target length (inches)
9.0                     ; dia   - target diameter (inches)
80.0                    ; offset - required cone angle (degrees)
1800.0                  ; max_tension - max allowable cable tension (lbs)
17.0                    ; max_alpha - max angle of attack of canards (degrees)
1.0                     ; wing area scale factor
0                       ; cable_index
1.0                     ; cdc_correct
1.0                     ; picf_correct
7500.0                  ; cablen - cable length (feet)
10.0                    ; seglen - cable analysis segment length (ft)
3                       ; number of cable steps
0.097                   ; dc    - cable diameter (inches)
50.0                    ; length of cable segment (FT)
22.8                    ; xm1    - cable weight (lbs/1000ft)
0.076                   ; dc    - cable diameter (inches)
3080.0                  ; length of cable segment (FT)
13.4                    ; xm1    - cable weight (lbs/1000ft)
0.087                   ; dc    - cable diameter (inches)
4370.0                  ; length of cable segment (FT)
17.7                    ; xm1    - cable weight (lbs/1000ft)

TRX-12B/C baseline with stepped stranded towline 30000 FT cable
1                       ; num speeds
250
0.0                     ; alt    - flight altitude (ft)
100.0                   ; tgwt  - target weight (lbs)
0.70                    ; cd0    - target drag coefficient
1                       ; drag index - 0 use estimate , 1 use wind tunnel
1.0                     ; drag_factor - correction to TRX-12 drag data
121.0                   ; xlb    - target length (inches)
9.0                     ; dia    - target diameter (inches)
80.0                    ; offset - required cone angle (degrees)
990.0                   ; max_tension - max allowable cable tension (lbs)
15.0                    ; max_alpha - max angle of attack of canards (degrees)
1.0                     ; wing area scale factor
0                       ; cable_index
1.0                     ; cdc_correct
1.0                     ; picf_correct
30000.0                 ; cablen - cable length (feet)
20.0                    ; seglen - cable analysis segment length (ft)
12                      ; number of cable steps
0.055                   ; dc    - cable diameter (inches)
2030                    ; length of cable segment (FT)
0.0                     ; xm1   - cable weight (lbs/1000ft)
0.059                   ; dc    - cable diameter (inches)
1610                    ; length of cable segment (FT)
0.0                     ; xm1   - cable weight (lbs/1000ft)
0.064                   ; dc    - cable diameter (inches)
2760                    ; length of cable segment (FT)
0.0                     ; xm1   - cable weight (lbs/1000ft)
0.070                   ; dc    - cable diameter (inches)
3100                    ; length of cable segment (FT)
0.0                     ; xm1   - cable weight (lbs/1000ft)
0.076                   ; dc    - cable diameter (inches)
3030                    ; length of cable segment (FT)
0.0                     ; xm1   - cable weight (lbs/1000ft)
0.082                   ; dc    - cable diameter (inches)
